__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80324360 = .sdata2:0x80324360; // type:object size:0x4 data:float
lbl_80324364 = .sdata2:0x80324364; // type:object size:0x4 data:float
lbl_80324368 = .sdata2:0x80324368; // type:object size:0x4 data:float
lbl_8032436C = .sdata2:0x8032436C; // type:object size:0x4 data:float
lbl_80324370 = .sdata2:0x80324370; // type:object size:0x4 data:float
lbl_80324374 = .sdata2:0x80324374; // type:object size:0x4 data:float
lbl_80324378 = .sdata2:0x80324378; // type:object size:0x4 data:float
lbl_8032437C = .sdata2:0x8032437C; // type:object size:0x4 data:float
lbl_80324380 = .sdata2:0x80324380; // type:object size:0x4 data:float
lbl_80324384 = .sdata2:0x80324384; // type:object size:0x4 data:float
lbl_80324388 = .sdata2:0x80324388; // type:object size:0x4 data:float
lbl_8032438C = .sdata2:0x8032438C; // type:object size:0x4 data:float
lbl_80324390 = .sdata2:0x80324390; // type:object size:0x4 data:float
lbl_80324394 = .sdata2:0x80324394; // type:object size:0x4 data:float
lbl_80324398 = .sdata2:0x80324398; // type:object size:0x8 data:double
lbl_803243A0 = .sdata2:0x803243A0; // type:object size:0x4 data:float
lbl_803243A4 = .sdata2:0x803243A4; // type:object size:0x4 data:float
lbl_803243A8 = .sdata2:0x803243A8; // type:object size:0x4 data:float
lbl_803243AC = .sdata2:0x803243AC; // type:object size:0x4 data:float
lbl_803243B0 = .sdata2:0x803243B0; // type:object size:0x4 data:float
lbl_803243B4 = .sdata2:0x803243B4; // type:object size:0x4 data:float
lbl_803243B8 = .sdata2:0x803243B8; // type:object size:0x4 data:float
lbl_803243BC = .sdata2:0x803243BC; // type:object size:0x4 data:float
lbl_803243C0 = .sdata2:0x803243C0; // type:object size:0x4 data:float
lbl_803243C4 = .sdata2:0x803243C4; // type:object size:0x4 data:float
lbl_803243C8 = .sdata2:0x803243C8; // type:object size:0x4 data:float
lbl_803243CC = .sdata2:0x803243CC; // type:object size:0x4 data:float
lbl_803243D0 = .sdata2:0x803243D0; // type:object size:0x4 data:float
lbl_803243D4 = .sdata2:0x803243D4; // type:object size:0x4 data:float
lbl_803243D8 = .sdata2:0x803243D8; // type:object size:0x4 data:float
lbl_803243DC = .sdata2:0x803243DC; // type:object size:0x4 data:float
lbl_803243E0 = .sdata2:0x803243E0; // type:object size:0x4 data:float
lbl_803243E4 = .sdata2:0x803243E4; // type:object size:0x4 data:float
lbl_803243E8 = .sdata2:0x803243E8; // type:object size:0x4 data:float
lbl_803243EC = .sdata2:0x803243EC; // type:object size:0x4 data:float
lbl_803243F0 = .sdata2:0x803243F0; // type:object size:0x4 data:float
lbl_803243F4 = .sdata2:0x803243F4; // type:object size:0x4 data:float
lbl_803243F8 = .sdata2:0x803243F8; // type:object size:0x4 data:float
lbl_803243FC = .sdata2:0x803243FC; // type:object size:0x4 data:float
lbl_80324400 = .sdata2:0x80324400; // type:object size:0x8 data:double
lbl_80324408 = .sdata2:0x80324408; // type:object size:0x4 data:float
lbl_8032440C = .sdata2:0x8032440C; // type:object size:0x4 data:float
lbl_80324410 = .sdata2:0x80324410; // type:object size:0x4 data:float
lbl_80324414 = .sdata2:0x80324414; // type:object size:0x4 data:float
lbl_80324418 = .sdata2:0x80324418; // type:object size:0x4 data:float
lbl_8032441C = .sdata2:0x8032441C; // type:object size:0x4 data:float
lbl_80324420 = .sdata2:0x80324420; // type:object size:0x4 data:float
lbl_80324424 = .sdata2:0x80324424; // type:object size:0x4 data:float
lbl_80324428 = .sdata2:0x80324428; // type:object size:0x8 data:float
lbl_80324430 = .sdata2:0x80324430; // type:object size:0x8
lbl_80324438 = .sdata2:0x80324438; // type:object size:0x4 data:float
lbl_8032443C = .sdata2:0x8032443C; // type:object size:0x4 data:float
lbl_80324440 = .sdata2:0x80324440; // type:object size:0x4 data:float
lbl_80324444 = .sdata2:0x80324444; // type:object size:0x4 data:float
lbl_80324448 = .sdata2:0x80324448; // type:object size:0x4 data:float
lbl_8032444C = .sdata2:0x8032444C; // type:object size:0x4 data:float
lbl_80324450 = .sdata2:0x80324450; // type:object size:0x4 data:float
lbl_80324454 = .sdata2:0x80324454; // type:object size:0x4 data:float
lbl_80324458 = .sdata2:0x80324458; // type:object size:0x4 data:float
lbl_8032445C = .sdata2:0x8032445C; // type:object size:0x4 data:float
lbl_80324460 = .sdata2:0x80324460; // type:object size:0x4 data:float
lbl_80324464 = .sdata2:0x80324464; // type:object size:0x4 data:float
lbl_80324468 = .sdata2:0x80324468; // type:object size:0x4 data:float
lbl_8032446C = .sdata2:0x8032446C; // type:object size:0x4 data:float
lbl_80324470 = .sdata2:0x80324470; // type:object size:0x4 data:float
lbl_80324474 = .sdata2:0x80324474; // type:object size:0x4 data:float
lbl_80324478 = .sdata2:0x80324478; // type:object size:0x8 data:double
lbl_80324480 = .sdata2:0x80324480; // type:object size:0x4 data:float
lbl_80324484 = .sdata2:0x80324484; // type:object size:0x4 data:float
lbl_80324488 = .sdata2:0x80324488; // type:object size:0x4 data:float
lbl_8032448C = .sdata2:0x8032448C; // type:object size:0x4 data:float
lbl_80324490 = .sdata2:0x80324490; // type:object size:0x4 data:float
lbl_80324494 = .sdata2:0x80324494; // type:object size:0x4 data:float
lbl_80324498 = .sdata2:0x80324498; // type:object size:0x4 data:float
lbl_8032449C = .sdata2:0x8032449C; // type:object size:0x4 data:float
lbl_803244A0 = .sdata2:0x803244A0; // type:object size:0x8 data:double
lbl_803244A8 = .sdata2:0x803244A8; // type:object size:0x4 data:float
lbl_803244AC = .sdata2:0x803244AC; // type:object size:0x4 data:float
lbl_803244B0 = .sdata2:0x803244B0; // type:object size:0x4 data:float
lbl_803244B4 = .sdata2:0x803244B4; // type:object size:0x4 data:float
lbl_803244B8 = .sdata2:0x803244B8; // type:object size:0x4 data:float
lbl_803244BC = .sdata2:0x803244BC; // type:object size:0x4 data:float
lbl_803244C0 = .sdata2:0x803244C0; // type:object size:0x4 data:float
lbl_803244C4 = .sdata2:0x803244C4; // type:object size:0x4 data:float
lbl_803244C8 = .sdata2:0x803244C8; // type:object size:0x4 data:float
lbl_803244CC = .sdata2:0x803244CC; // type:object size:0x4 data:float
lbl_803244D0 = .sdata2:0x803244D0; // type:object size:0x4 data:float
lbl_803244D4 = .sdata2:0x803244D4; // type:object size:0x4 data:float
lbl_803244D8 = .sdata2:0x803244D8; // type:object size:0x4 data:float
lbl_803244DC = .sdata2:0x803244DC; // type:object size:0x4 data:float
lbl_803244E0 = .sdata2:0x803244E0; // type:object size:0x4 data:float
lbl_803244E4 = .sdata2:0x803244E4; // type:object size:0x4 data:float
lbl_803244E8 = .sdata2:0x803244E8; // type:object size:0x4 data:float
lbl_803244EC = .sdata2:0x803244EC; // type:object size:0x4 data:float
lbl_803244F0 = .sdata2:0x803244F0; // type:object size:0x4 data:float
lbl_803244F4 = .sdata2:0x803244F4; // type:object size:0x4 data:float
lbl_803244F8 = .sdata2:0x803244F8; // type:object size:0x4 data:float
lbl_803244FC = .sdata2:0x803244FC; // type:object size:0x4 data:float
lbl_80324500 = .sdata2:0x80324500; // type:object size:0x8 data:double
lbl_80324508 = .sdata2:0x80324508; // type:object size:0x4 data:float
lbl_8032450C = .sdata2:0x8032450C; // type:object size:0x4 data:float
lbl_80324510 = .sdata2:0x80324510; // type:object size:0x4 data:float
lbl_80324514 = .sdata2:0x80324514; // type:object size:0x4 data:float
lbl_80324518 = .sdata2:0x80324518; // type:object size:0x4 data:float
lbl_8032451C = .sdata2:0x8032451C; // type:object size:0x4 data:float
lbl_80324520 = .sdata2:0x80324520; // type:object size:0x4 data:float
lbl_80324524 = .sdata2:0x80324524; // type:object size:0x4 data:float
lbl_80324528 = .sdata2:0x80324528; // type:object size:0x4 data:float
lbl_8032452C = .sdata2:0x8032452C; // type:object size:0x4 data:float
lbl_80324530 = .sdata2:0x80324530; // type:object size:0x4 data:float
lbl_80324534 = .sdata2:0x80324534; // type:object size:0x4 data:float
lbl_80324538 = .sdata2:0x80324538; // type:object size:0x4 data:float
lbl_8032453C = .sdata2:0x8032453C; // type:object size:0x4 data:float
lbl_80324540 = .sdata2:0x80324540; // type:object size:0x4 data:float
lbl_80324544 = .sdata2:0x80324544; // type:object size:0x4 data:float
lbl_80324548 = .sdata2:0x80324548; // type:object size:0x4 data:float
lbl_8032454C = .sdata2:0x8032454C; // type:object size:0x4 data:float
lbl_80324550 = .sdata2:0x80324550; // type:object size:0x4 data:float
lbl_80324554 = .sdata2:0x80324554; // type:object size:0x4 data:float
lbl_80324558 = .sdata2:0x80324558; // type:object size:0x4 data:float
lbl_80324560 = .sdata2:0x80324560; // type:object size:0x8 data:double
lbl_80324568 = .sdata2:0x80324568; // type:object size:0x4 data:float
lbl_8032456C = .sdata2:0x8032456C; // type:object size:0x4 data:float
lbl_80324570 = .sdata2:0x80324570; // type:object size:0x4 data:float
lbl_80324574 = .sdata2:0x80324574; // type:object size:0x4 data:float
lbl_80324578 = .sdata2:0x80324578; // type:object size:0x4 data:float
lbl_80324580 = .sdata2:0x80324580; // type:object size:0x8 data:double
lbl_80324588 = .sdata2:0x80324588; // type:object size:0x4 data:float
lbl_80324590 = .sdata2:0x80324590; // type:object size:0x8 data:double
lbl_80324598 = .sdata2:0x80324598; // type:object size:0x4 data:float
lbl_803245A0 = .sdata2:0x803245A0; // type:object size:0x8 data:double
lbl_803245A8 = .sdata2:0x803245A8; // type:object size:0x8 data:double
lbl_803245B0 = .sdata2:0x803245B0; // type:object size:0x4 data:float
lbl_803245B4 = .sdata2:0x803245B4; // type:object size:0x4 data:float
lbl_803245B8 = .sdata2:0x803245B8; // type:object size:0x8 data:double
lbl_803245C0 = .sdata2:0x803245C0; // type:object size:0x4 data:float
lbl_803245C4 = .sdata2:0x803245C4; // type:object size:0x4 data:float
lbl_803245C8 = .sdata2:0x803245C8; // type:object size:0x4 data:float
lbl_803245CC = .sdata2:0x803245CC; // type:object size:0x4 data:float
lbl_803245D0 = .sdata2:0x803245D0; // type:object size:0x8 data:double
lbl_803245D8 = .sdata2:0x803245D8; // type:object size:0x4 data:float
lbl_803245DC = .sdata2:0x803245DC; // type:object size:0x4 data:float
lbl_803245E0 = .sdata2:0x803245E0; // type:object size:0x4 data:float
lbl_803245E4 = .sdata2:0x803245E4; // type:object size:0x4 data:float
lbl_803245E8 = .sdata2:0x803245E8; // type:object size:0x4 data:float
lbl_803245EC = .sdata2:0x803245EC; // type:object size:0x4 data:float
lbl_803245F0 = .sdata2:0x803245F0; // type:object size:0x4 data:float
lbl_803245F4 = .sdata2:0x803245F4; // type:object size:0x4 data:float
lbl_803245F8 = .sdata2:0x803245F8; // type:object size:0x4 data:float
lbl_803245FC = .sdata2:0x803245FC; // type:object size:0x4 data:float
lbl_80324600 = .sdata2:0x80324600; // type:object size:0x4 data:float
lbl_80324604 = .sdata2:0x80324604; // type:object size:0x4 data:float
lbl_80324608 = .sdata2:0x80324608; // type:object size:0x4 data:float
lbl_8032460C = .sdata2:0x8032460C; // type:object size:0x4 data:float
lbl_80324610 = .sdata2:0x80324610; // type:object size:0x4 data:float
lbl_80324618 = .sdata2:0x80324618; // type:object size:0x8 data:double
lbl_80324620 = .sdata2:0x80324620; // type:object size:0x8 data:double
lbl_80324628 = .sdata2:0x80324628; // type:object size:0x8 data:double
lbl_80324630 = .sdata2:0x80324630; // type:object size:0x4 data:float
lbl_80324634 = .sdata2:0x80324634; // type:object size:0x4 data:float
lbl_80324638 = .sdata2:0x80324638; // type:object size:0x4 data:float
lbl_8032463C = .sdata2:0x8032463C; // type:object size:0x4 data:float
lbl_80324640 = .sdata2:0x80324640; // type:object size:0x4 data:float
lbl_80324644 = .sdata2:0x80324644; // type:object size:0x4 data:float
lbl_80324648 = .sdata2:0x80324648; // type:object size:0x4 data:float
lbl_8032464C = .sdata2:0x8032464C; // type:object size:0x4 data:float
lbl_80324650 = .sdata2:0x80324650; // type:object size:0x4 data:float
lbl_80324654 = .sdata2:0x80324654; // type:object size:0x4 data:float
lbl_80324658 = .sdata2:0x80324658; // type:object size:0x4 data:float
lbl_8032465C = .sdata2:0x8032465C; // type:object size:0x4 data:float
lbl_80324660 = .sdata2:0x80324660; // type:object size:0x8 data:double
lbl_80324668 = .sdata2:0x80324668; // type:object size:0x8 data:double
lbl_80324670 = .sdata2:0x80324670; // type:object size:0x4 data:float
lbl_80324674 = .sdata2:0x80324674; // type:object size:0x4 data:float
lbl_80324678 = .sdata2:0x80324678; // type:object size:0x4 data:float
lbl_8032467C = .sdata2:0x8032467C; // type:object size:0x4 data:float
lbl_80324680 = .sdata2:0x80324680; // type:object size:0x4 data:float
lbl_80324684 = .sdata2:0x80324684; // type:object size:0x4 data:float
lbl_80324688 = .sdata2:0x80324688; // type:object size:0x4 data:float
lbl_8032468C = .sdata2:0x8032468C; // type:object size:0x4 data:float
lbl_80324690 = .sdata2:0x80324690; // type:object size:0x4 data:float
lbl_80324694 = .sdata2:0x80324694; // type:object size:0x4 data:float
lbl_80324698 = .sdata2:0x80324698; // type:object size:0x4 data:float
lbl_8032469C = .sdata2:0x8032469C; // type:object size:0x4 data:float
lbl_803246A0 = .sdata2:0x803246A0; // type:object size:0x4 data:float
lbl_803246A4 = .sdata2:0x803246A4; // type:object size:0x4 data:float
lbl_803246A8 = .sdata2:0x803246A8; // type:object size:0x4 data:float
lbl_803246AC = .sdata2:0x803246AC; // type:object size:0x4 data:float
lbl_803246B0 = .sdata2:0x803246B0; // type:object size:0x4 data:float
lbl_803246B4 = .sdata2:0x803246B4; // type:object size:0x4 data:float
lbl_803246B8 = .sdata2:0x803246B8; // type:object size:0x4 data:float
lbl_803246BC = .sdata2:0x803246BC; // type:object size:0x4 data:float
lbl_803246C0 = .sdata2:0x803246C0; // type:object size:0x4 data:float
lbl_803246C4 = .sdata2:0x803246C4; // type:object size:0x4 data:float
lbl_803246C8 = .sdata2:0x803246C8; // type:object size:0x4 data:float
lbl_803246CC = .sdata2:0x803246CC; // type:object size:0x4 data:float
lbl_803246D0 = .sdata2:0x803246D0; // type:object size:0x4 data:float
lbl_803246D4 = .sdata2:0x803246D4; // type:object size:0x4 data:float
lbl_803246D8 = .sdata2:0x803246D8; // type:object size:0x4 data:float
lbl_803246DC = .sdata2:0x803246DC; // type:object size:0x4 data:float
lbl_803246E0 = .sdata2:0x803246E0; // type:object size:0x4 data:float
lbl_803246E4 = .sdata2:0x803246E4; // type:object size:0x4 data:float
lbl_803246E8 = .sdata2:0x803246E8; // type:object size:0x4 data:float
lbl_803246EC = .sdata2:0x803246EC; // type:object size:0x4 data:float
lbl_803246F0 = .sdata2:0x803246F0; // type:object size:0x4 data:float
lbl_803246F4 = .sdata2:0x803246F4; // type:object size:0x4 data:float
lbl_803246F8 = .sdata2:0x803246F8; // type:object size:0x8 data:double
lbl_80324700 = .sdata2:0x80324700; // type:object size:0x4 data:float
lbl_80324704 = .sdata2:0x80324704; // type:object size:0x4 data:float
lbl_80324708 = .sdata2:0x80324708; // type:object size:0x8 data:float
lbl_80324710 = .sdata2:0x80324710; // type:object size:0x4 data:float
lbl_80324714 = .sdata2:0x80324714; // type:object size:0x4 data:float
lbl_80324718 = .sdata2:0x80324718; // type:object size:0x4 data:float
lbl_8032471C = .sdata2:0x8032471C; // type:object size:0x4 data:float
lbl_80324720 = .sdata2:0x80324720; // type:object size:0x4 data:float
lbl_80324724 = .sdata2:0x80324724; // type:object size:0x4 data:float
lbl_80324728 = .sdata2:0x80324728; // type:object size:0x4 data:float
lbl_8032472C = .sdata2:0x8032472C; // type:object size:0x4 data:float
lbl_80324730 = .sdata2:0x80324730; // type:object size:0x4 data:float
lbl_80324734 = .sdata2:0x80324734; // type:object size:0x4 data:float
lbl_80324738 = .sdata2:0x80324738; // type:object size:0x4 data:float
lbl_8032473C = .sdata2:0x8032473C; // type:object size:0x4 data:float
lbl_80324740 = .sdata2:0x80324740; // type:object size:0x4 data:float
lbl_80324744 = .sdata2:0x80324744; // type:object size:0x4 data:float
lbl_80324748 = .sdata2:0x80324748; // type:object size:0x8 data:double
lbl_80324750 = .sdata2:0x80324750; // type:object size:0x4 data:float
lbl_80324754 = .sdata2:0x80324754; // type:object size:0x4 data:float
lbl_80324758 = .sdata2:0x80324758; // type:object size:0x4 data:float
lbl_80324760 = .sdata2:0x80324760; // type:object size:0x8 data:double
lbl_80324768 = .sdata2:0x80324768; // type:object size:0x8 data:double
lbl_80324770 = .sdata2:0x80324770; // type:object size:0x4 data:float
lbl_80324774 = .sdata2:0x80324774; // type:object size:0x4 data:float
lbl_80324778 = .sdata2:0x80324778; // type:object size:0x4 data:float
lbl_8032477C = .sdata2:0x8032477C; // type:object size:0x4 data:float
lbl_80324780 = .sdata2:0x80324780; // type:object size:0x4 data:float
lbl_80324784 = .sdata2:0x80324784; // type:object size:0x4 data:float
lbl_80324788 = .sdata2:0x80324788; // type:object size:0x4 data:float
lbl_8032478C = .sdata2:0x8032478C; // type:object size:0x4 data:float
lbl_80324790 = .sdata2:0x80324790; // type:object size:0x4 data:float
lbl_80324794 = .sdata2:0x80324794; // type:object size:0x4 data:float
lbl_80324798 = .sdata2:0x80324798; // type:object size:0x4 data:float
lbl_8032479C = .sdata2:0x8032479C; // type:object size:0x4 data:float
lbl_803247A0 = .sdata2:0x803247A0; // type:object size:0x4 data:float
lbl_803247A4 = .sdata2:0x803247A4; // type:object size:0x4 data:float
lbl_803247A8 = .sdata2:0x803247A8; // type:object size:0x4 data:float
lbl_803247AC = .sdata2:0x803247AC; // type:object size:0x4 data:float
lbl_803247B0 = .sdata2:0x803247B0; // type:object size:0x4 data:float
lbl_803247B4 = .sdata2:0x803247B4; // type:object size:0x4 data:float
lbl_803247B8 = .sdata2:0x803247B8; // type:object size:0x4 data:float
lbl_803247BC = .sdata2:0x803247BC; // type:object size:0x4 data:float
lbl_803247C0 = .sdata2:0x803247C0; // type:object size:0x4 data:float
lbl_803247C4 = .sdata2:0x803247C4; // type:object size:0x4 data:float
lbl_803247C8 = .sdata2:0x803247C8; // type:object size:0x4 data:float
lbl_803247CC = .sdata2:0x803247CC; // type:object size:0x4 data:float
lbl_803247D0 = .sdata2:0x803247D0; // type:object size:0x4 data:float
lbl_803247D4 = .sdata2:0x803247D4; // type:object size:0x4 data:float
lbl_803247D8 = .sdata2:0x803247D8; // type:object size:0x4 data:float
lbl_803247DC = .sdata2:0x803247DC; // type:object size:0x4 data:float
lbl_803247E0 = .sdata2:0x803247E0; // type:object size:0x4 data:float
lbl_803247E4 = .sdata2:0x803247E4; // type:object size:0x4 data:float
lbl_803247E8 = .sdata2:0x803247E8; // type:object size:0x4 data:float
lbl_803247F0 = .sdata2:0x803247F0; // type:object size:0x8 data:double
lbl_803247F8 = .sdata2:0x803247F8; // type:object size:0x4 data:float
lbl_803247FC = .sdata2:0x803247FC; // type:object size:0x4 data:float
lbl_80324800 = .sdata2:0x80324800; // type:object size:0x4 data:float
lbl_80324804 = .sdata2:0x80324804; // type:object size:0x4 data:float
lbl_80324808 = .sdata2:0x80324808; // type:object size:0x4 data:float
lbl_80324810 = .sdata2:0x80324810; // type:object size:0x8 data:double
lbl_80324818 = .sdata2:0x80324818; // type:object size:0x4 data:float
lbl_8032481C = .sdata2:0x8032481C; // type:object size:0x4 data:float
lbl_80324820 = .sdata2:0x80324820; // type:object size:0x4 data:float
lbl_80324824 = .sdata2:0x80324824; // type:object size:0x4 data:float
lbl_80324828 = .sdata2:0x80324828; // type:object size:0x4 data:float
lbl_8032482C = .sdata2:0x8032482C; // type:object size:0x4 data:float
lbl_80324830 = .sdata2:0x80324830; // type:object size:0x4 data:float
lbl_80324834 = .sdata2:0x80324834; // type:object size:0x4 data:float
lbl_80324838 = .sdata2:0x80324838; // type:object size:0x4 data:float
lbl_8032483C = .sdata2:0x8032483C; // type:object size:0x4 data:float
lbl_80324840 = .sdata2:0x80324840; // type:object size:0x4 data:float
lbl_80324844 = .sdata2:0x80324844; // type:object size:0x4 data:float
lbl_80324848 = .sdata2:0x80324848; // type:object size:0x4 data:float
lbl_8032484C = .sdata2:0x8032484C; // type:object size:0x4 data:float
lbl_80324850 = .sdata2:0x80324850; // type:object size:0x4 data:float
lbl_80324854 = .sdata2:0x80324854; // type:object size:0x4 data:float
lbl_80324858 = .sdata2:0x80324858; // type:object size:0x4 data:float
lbl_8032485C = .sdata2:0x8032485C; // type:object size:0x4 data:float
lbl_80324860 = .sdata2:0x80324860; // type:object size:0x4 data:float
lbl_80324864 = .sdata2:0x80324864; // type:object size:0x4 data:float
lbl_80324868 = .sdata2:0x80324868; // type:object size:0x4 data:float
lbl_80324870 = .sdata2:0x80324870; // type:object size:0x8 data:double
lbl_80324878 = .sdata2:0x80324878; // type:object size:0x4 data:float
lbl_8032487C = .sdata2:0x8032487C; // type:object size:0x4 data:float
lbl_80324880 = .sdata2:0x80324880; // type:object size:0x4 data:float
lbl_80324884 = .sdata2:0x80324884; // type:object size:0x4 data:float
lbl_80324888 = .sdata2:0x80324888; // type:object size:0x4 data:float
lbl_8032488C = .sdata2:0x8032488C; // type:object size:0x4 data:float
lbl_80324890 = .sdata2:0x80324890; // type:object size:0x4 data:float
lbl_80324894 = .sdata2:0x80324894; // type:object size:0x4 data:float
lbl_80324898 = .sdata2:0x80324898; // type:object size:0x4 data:float
lbl_8032489C = .sdata2:0x8032489C; // type:object size:0x4 data:float
lbl_803248A0 = .sdata2:0x803248A0; // type:object size:0x4 data:float
lbl_803248A4 = .sdata2:0x803248A4; // type:object size:0x4 data:float
lbl_803248A8 = .sdata2:0x803248A8; // type:object size:0x4 data:float
lbl_803248AC = .sdata2:0x803248AC; // type:object size:0x4 data:float
lbl_803248B0 = .sdata2:0x803248B0; // type:object size:0x4 data:float
lbl_803248B4 = .sdata2:0x803248B4; // type:object size:0x4 data:float
lbl_803248B8 = .sdata2:0x803248B8; // type:object size:0x4 data:float
lbl_803248BC = .sdata2:0x803248BC; // type:object size:0x4 data:float
lbl_803248C0 = .sdata2:0x803248C0; // type:object size:0x4 data:float
lbl_803248C4 = .sdata2:0x803248C4; // type:object size:0x4 data:float
lbl_803248C8 = .sdata2:0x803248C8; // type:object size:0x4 data:float
lbl_803248CC = .sdata2:0x803248CC; // type:object size:0x4 data:float
lbl_803248D0 = .sdata2:0x803248D0; // type:object size:0x4 data:float
lbl_803248D4 = .sdata2:0x803248D4; // type:object size:0x4 data:float
lbl_803248D8 = .sdata2:0x803248D8; // type:object size:0x8 data:float
lbl_803248E0 = .sdata2:0x803248E0; // type:object size:0x4 data:float
lbl_803248E4 = .sdata2:0x803248E4; // type:object size:0x4 data:float
lbl_803248E8 = .sdata2:0x803248E8; // type:object size:0x4 data:float
lbl_803248EC = .sdata2:0x803248EC; // type:object size:0x4 data:float
lbl_803248F0 = .sdata2:0x803248F0; // type:object size:0x4 data:float
lbl_803248F4 = .sdata2:0x803248F4; // type:object size:0x4 data:float
lbl_803248F8 = .sdata2:0x803248F8; // type:object size:0x4 data:float
lbl_803248FC = .sdata2:0x803248FC; // type:object size:0x4 data:float
lbl_80324900 = .sdata2:0x80324900; // type:object size:0x8 data:double
lbl_80324908 = .sdata2:0x80324908; // type:object size:0x8 data:double
lbl_80324910 = .sdata2:0x80324910; // type:object size:0x4 data:float
lbl_80324914 = .sdata2:0x80324914; // type:object size:0x4 data:float
lbl_80324918 = .sdata2:0x80324918; // type:object size:0x4 data:float
lbl_80324920 = .sdata2:0x80324920; // type:object size:0x8 data:double
lbl_80324928 = .sdata2:0x80324928; // type:object size:0x8 data:float
lbl_80324930 = .sdata2:0x80324930; // type:object size:0x4 data:float
lbl_80324934 = .sdata2:0x80324934; // type:object size:0x4 data:float
lbl_80324938 = .sdata2:0x80324938; // type:object size:0x4 data:float
lbl_8032493C = .sdata2:0x8032493C; // type:object size:0x4 data:float
lbl_80324940 = .sdata2:0x80324940; // type:object size:0x4 data:float
lbl_80324944 = .sdata2:0x80324944; // type:object size:0x4 data:float
lbl_80324948 = .sdata2:0x80324948; // type:object size:0x4 data:float
lbl_8032494C = .sdata2:0x8032494C; // type:object size:0x4 data:float
lbl_80324950 = .sdata2:0x80324950; // type:object size:0x4 data:float
lbl_80324954 = .sdata2:0x80324954; // type:object size:0x4 data:float
lbl_80324958 = .sdata2:0x80324958; // type:object size:0x4 data:float
lbl_8032495C = .sdata2:0x8032495C; // type:object size:0x4 data:float
lbl_80324960 = .sdata2:0x80324960; // type:object size:0x4 data:float
lbl_80324964 = .sdata2:0x80324964; // type:object size:0x4 data:float
lbl_80324968 = .sdata2:0x80324968; // type:object size:0x4 data:float
lbl_8032496C = .sdata2:0x8032496C; // type:object size:0x4 data:float
lbl_80324970 = .sdata2:0x80324970; // type:object size:0x4 data:float
lbl_80324974 = .sdata2:0x80324974; // type:object size:0x4 data:float
lbl_80324978 = .sdata2:0x80324978; // type:object size:0x4 data:float
lbl_8032497C = .sdata2:0x8032497C; // type:object size:0x4 data:float
lbl_80324980 = .sdata2:0x80324980; // type:object size:0x4 data:float
lbl_80324984 = .sdata2:0x80324984; // type:object size:0x4 data:float
lbl_80324988 = .sdata2:0x80324988; // type:object size:0x4 data:float
lbl_8032498C = .sdata2:0x8032498C; // type:object size:0x4 data:float
lbl_80324990 = .sdata2:0x80324990; // type:object size:0x4 data:float
lbl_80324994 = .sdata2:0x80324994; // type:object size:0x4 data:float
lbl_80324998 = .sdata2:0x80324998; // type:object size:0x4 data:float
lbl_8032499C = .sdata2:0x8032499C; // type:object size:0x4 data:float
lbl_803249A0 = .sdata2:0x803249A0; // type:object size:0x8 data:double
lbl_803249A8 = .sdata2:0x803249A8; // type:object size:0x8 data:double
lbl_803249B0 = .sdata2:0x803249B0; // type:object size:0x4 data:float
lbl_803249B4 = .sdata2:0x803249B4; // type:object size:0x4 data:float
lbl_803249B8 = .sdata2:0x803249B8; // type:object size:0x4 data:float
lbl_803249BC = .sdata2:0x803249BC; // type:object size:0x4 data:float
lbl_803249C0 = .sdata2:0x803249C0; // type:object size:0x4 data:float
lbl_803249C4 = .sdata2:0x803249C4; // type:object size:0x4 data:float
lbl_803249C8 = .sdata2:0x803249C8; // type:object size:0x4 data:float
lbl_803249D0 = .sdata2:0x803249D0; // type:object size:0x8 data:double
lbl_803249D8 = .sdata2:0x803249D8; // type:object size:0x4 data:float
lbl_803249DC = .sdata2:0x803249DC; // type:object size:0x4 data:float
lbl_803249E0 = .sdata2:0x803249E0; // type:object size:0x4 data:float
lbl_803249E4 = .sdata2:0x803249E4; // type:object size:0x4 data:float
lbl_803249E8 = .sdata2:0x803249E8; // type:object size:0x4 data:float
lbl_803249EC = .sdata2:0x803249EC; // type:object size:0x4 data:float
lbl_803249F0 = .sdata2:0x803249F0; // type:object size:0x8 data:double
lbl_803249F8 = .sdata2:0x803249F8; // type:object size:0x8 data:float
lbl_80324A00 = .sdata2:0x80324A00; // type:object size:0x4 data:float
lbl_80324A04 = .sdata2:0x80324A04; // type:object size:0x4 data:float
lbl_80324A08 = .sdata2:0x80324A08; // type:object size:0x4 data:float
lbl_80324A10 = .sdata2:0x80324A10; // type:object size:0x8 data:double
lbl_80324A18 = .sdata2:0x80324A18; // type:object size:0x4 data:float
lbl_80324A1C = .sdata2:0x80324A1C; // type:object size:0x4 data:float
lbl_80324A20 = .sdata2:0x80324A20; // type:object size:0x4 data:float
lbl_80324A24 = .sdata2:0x80324A24; // type:object size:0x4 data:float
lbl_80324A28 = .sdata2:0x80324A28; // type:object size:0x8 data:double
lbl_80324A30 = .sdata2:0x80324A30; // type:object size:0x4 data:float
lbl_80324A34 = .sdata2:0x80324A34; // type:object size:0x4 data:float
lbl_80324A38 = .sdata2:0x80324A38; // type:object size:0x4 data:float
lbl_80324A3C = .sdata2:0x80324A3C; // type:object size:0x4 data:float
